"0","library(dplyr)"
"0","n = nrow(danishuni)"
"0","r = 25"
"0","j = 0:9"
"0","df = data.frame(probability = 0:9)"
"0","k_max = length(which(danishuni$Loss >= quantile(danishuni$Loss , 0.95)))"
"0",""
"0","for(k in 1:k_max){"
"0","  df1 = data.frame(K = round( choose((r + n - k - j) , (n-k) ) * choose((j + k - 1) , (k-1) ) / choose((r + n ) , (n) )  , 4))"
"0","  df <- bind_cols(df , df1)"
"0","  "
"0","}"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...2`
[36m•[38;5;232m `K` -> `K...3`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...4`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...5`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...6`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...7`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...8`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...9`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...10`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...11`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...12`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...13`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...14`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...15`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...16`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...17`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...18`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...19`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...20`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...21`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...22`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...23`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...24`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...25`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...26`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...27`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...28`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...29`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...30`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...31`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...32`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...33`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...34`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...35`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...36`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...37`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...38`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...39`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...40`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...41`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...42`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...43`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...44`[39m
"
"1","[38;5;232mNew names:
[36m•[38;5;232m `K` -> `K...45`[39m
"
